Entity 1	UB ID	Taxon 1	VTO ID	Rel	Entity 2	UB ID	Taxon 2	VTO	Across taxon	Across VTO	Evidence	Evidence code	Attribution	Source DOI	Supporting statement from attributed source	paula or alex	
claustrum bone	http://purl.obolibrary.org/obo/UBERON_2001592	Otophysi	http://purl.obolibrary.org/obo/NCBITaxon_186626	hom to	accessory neural arch	http://purl.obolibrary.org/obo/UBERON_2001884	Clupeomorpha	http://purl.obolibrary.org/obo/NCBITaxon_282425	Ostarioclupeomorpha	http://purl.obolibrary.org/obo/NCBITaxon_186634	inferred from developmental similarity	ECO:0000067	de Pinna and Grande 2003				
claustrum bone	http://purl.obolibrary.org/obo/UBERON_2001592	Otophysi	http://purl.obolibrary.org/obo/NCBITaxon_186626	hom to	accessory neural arch	http://purl.obolibrary.org/obo/UBERON_2001884	Salmoniformes	http://purl.obolibrary.org/obo/NCBITaxon_8006	Teleostei	http://purl.obolibrary.org/obo/NCBITaxon_32443	inferred from developmental similarity	ECO:0000067	de Pinna and Grande 2003				
claustrum bone	http://purl.obolibrary.org/obo/UBERON_2001592	Otophysi	http://purl.obolibrary.org/obo/NCBITaxon_186626	hom to	accessory neural arch	http://purl.obolibrary.org/obo/UBERON_2001884	Clupeomorpha	http://purl.obolibrary.org/obo/NCBITaxon_282425	Ostarioclupeomorpha	http://purl.obolibrary.org/obo/NCBITaxon_186634	inferred from morphological similarity	ECO:0000071	de Pinna and Grande 2003				
claustrum bone	http://purl.obolibrary.org/obo/UBERON_2001592	Otophysi	http://purl.obolibrary.org/obo/NCBITaxon_186626	hom to	accessory neural arch	http://purl.obolibrary.org/obo/UBERON_2001884	Salmoniformes	http://purl.obolibrary.org/obo/NCBITaxon_8006	Teleostei	http://purl.obolibrary.org/obo/NCBITaxon_32443	inferred from morphological similarity	ECO:0000071	de Pinna and Grande 2003				
claustrum bone	http://purl.obolibrary.org/obo/UBERON_2001592	Otophysi	http://purl.obolibrary.org/obo/NCBITaxon_186626	hom to	accessory neural arch	http://purl.obolibrary.org/obo/UBERON_2001884	Clupeomorpha	http://purl.obolibrary.org/obo/NCBITaxon_282425	Ostarioclupeomorpha	http://purl.obolibrary.org/obo/NCBITaxon_186634	inferred from positional similarity	ECO:0000060	de Pinna and Grande 2003				
claustrum bone	http://purl.obolibrary.org/obo/UBERON_2001592	Otophysi	http://purl.obolibrary.org/obo/NCBITaxon_186626	hom to	accessory neural arch	http://purl.obolibrary.org/obo/UBERON_2001884	Salmoniformes	http://purl.obolibrary.org/obo/NCBITaxon_8006	Teleostei	http://purl.obolibrary.org/obo/NCBITaxon_32443	inferred from positional similarity	ECO:0000060	de Pinna and Grande 2003				
claustrum bone	http://purl.obolibrary.org/obo/UBERON_2001592	Otophysi	http://purl.obolibrary.org/obo/NCBITaxon_186626	not hom to	accessory neural arch	http://purl.obolibrary.org/obo/UBERON_2001884	Teleostei	http://purl.obolibrary.org/obo/NCBITaxon_32443	Teleostei	http://purl.obolibrary.org/obo/NCBITaxon_32443	inferred from positional similarity	ECO:0000060	Britz and Hoffman 2006				
claustrum cartilage	http://purl.obolibrary.org/obo/UBERON_2000637	Otophysi	http://purl.obolibrary.org/obo/NCBITaxon_186626	hom to	accessory neural arch	http://purl.obolibrary.org/obo/UBERON_2001884	Clupeomorpha	http://purl.obolibrary.org/obo/NCBITaxon_282425	Ostarioclupeomorpha	http://purl.obolibrary.org/obo/NCBITaxon_186634	inferred from developmental similarity	ECO:0000067	de Pinna and Grande 2003				
claustrum cartilage	http://purl.obolibrary.org/obo/UBERON_2000637	Otophysi	http://purl.obolibrary.org/obo/NCBITaxon_186626	hom to	accessory neural arch	http://purl.obolibrary.org/obo/UBERON_2001884	Salmoniformes	http://purl.obolibrary.org/obo/NCBITaxon_8006	Teleostei	http://purl.obolibrary.org/obo/NCBITaxon_32443	inferred from developmental similarity	ECO:0000067	de Pinna and Grande 2003				
claustrum cartilage	http://purl.obolibrary.org/obo/UBERON_2000637	Otophysi	http://purl.obolibrary.org/obo/NCBITaxon_186626	hom to	accessory neural arch	http://purl.obolibrary.org/obo/UBERON_2001884	Clupeomorpha	http://purl.obolibrary.org/obo/NCBITaxon_282425	Ostarioclupeomorpha	http://purl.obolibrary.org/obo/NCBITaxon_186634	inferred from morphological similarity	ECO:0000071	de Pinna and Grande 2003				
claustrum cartilage	http://purl.obolibrary.org/obo/UBERON_2000637	Otophysi	http://purl.obolibrary.org/obo/NCBITaxon_186626	hom to	accessory neural arch	http://purl.obolibrary.org/obo/UBERON_2001884	Salmoniformes	http://purl.obolibrary.org/obo/NCBITaxon_8006	Teleostei	http://purl.obolibrary.org/obo/NCBITaxon_32443	inferred from morphological similarity	ECO:0000071	de Pinna and Grande 2003				
claustrum cartilage	http://purl.obolibrary.org/obo/UBERON_2000637	Otophysi	http://purl.obolibrary.org/obo/NCBITaxon_186626	hom to	accessory neural arch	http://purl.obolibrary.org/obo/UBERON_2001884	Clupeomorpha	http://purl.obolibrary.org/obo/NCBITaxon_282425	Ostarioclupeomorpha	http://purl.obolibrary.org/obo/NCBITaxon_186634	inferred from positional similarity	ECO:0000060	de Pinna and Grande 2003				
claustrum cartilage	http://purl.obolibrary.org/obo/UBERON_2000637	Otophysi	http://purl.obolibrary.org/obo/NCBITaxon_186626	hom to	accessory neural arch	http://purl.obolibrary.org/obo/UBERON_2001884	Salmoniformes	http://purl.obolibrary.org/obo/NCBITaxon_8006	Teleostei	http://purl.obolibrary.org/obo/NCBITaxon_32443	inferred from positional similarity	ECO:0000060	de Pinna and Grande 2003				
claustrum cartilage	http://purl.obolibrary.org/obo/UBERON_2000637	Otophysi	http://purl.obolibrary.org/obo/NCBITaxon_186626	not hom to	accessory neural arch	http://purl.obolibrary.org/obo/UBERON_2001884	Teleostei	http://purl.obolibrary.org/obo/NCBITaxon_32443	Teleostei	http://purl.obolibrary.org/obo/NCBITaxon_32443	inferred from positional similarity	ECO:0000060	Britz and Hoffman 2006				
lepidotrichium	http://purl.obolibrary.org/obo/UBERON_4000172	Tetrapoda	http://purl.obolibrary.org/obo/NCBITaxon_32523 	hom to	camptotrichium	http://purl.obolibrary.org/obo/UBERON_4400007	Dipnoi	http://purl.obolibrary.org/obo/NCBITaxon_7878	Euteleostomi	http://purl.obolibrary.org/obo/VTO_0001463	Morphological similarity	ECO:0000071	Goodrich, 1904		p. 513: "The evidence derived from a comparison of the Dipnoi with other fish appears to favour the view that the camptotrichia represent the lepidotrichia of the Teleostomes." (he later mentions an alternative theory (no citation) which he does not favor, which involves homology between camptotrichia and ceratotrichia.  Looks like Jarvik (1959) might also advocate homology between lepido and camptotrichi	Paula	
actinotrichium	http://purl.obolibrary.org/obo/UBERON_2000089	Vertebrata	http://purl.obolibrary.org/obo/NCBITaxon_7742	hom to	ceratotrichium	http://purl.obolibrary.org/obo/UBERON_4400001	Chondrichthyes	http://purl.obolibrary.org/obo/NCBITaxon_7777	Vertebrata	http://purl.obolibrary.org/obo/VTO_0000007	Morphological similarity	ECO:0000071	Goodrich, 1904		p. 512: "Actinotrichia....appear to be vestigial structures homologous with the ceratotrichia."	Paula	
actinotrichium	http://purl.obolibrary.org/obo/UBERON_2000089	Vertebrata	http://purl.obolibrary.org/obo/NCBITaxon_7742	hom to	ceratotrichium	http://purl.obolibrary.org/obo/UBERON_4400001	Chondrichthyes	http://purl.obolibrary.org/obo/NCBITaxon_7777	Vertebrata	http://purl.obolibrary.org/obo/VTO_0000007	TAS	ECO:0000033	Zhang et al., 2010		References "17. Geraudie, J. in Biology of Invertebrate and Lower Vertebrate Collagens (eds Bairati, A. & Garrone, R.) 451–455 (Plenum, 1985).	Paula	req interlib loan 7 April 2013
pectoral fin	http://purl.obolibrary.org/obo/UBERON_0000151	Vertebrata	http://purl.obolibrary.org/obo/NCBITaxon_7742	hom to	forelimb	http://purl.obolibrary.org/obo/UBERON_0002102	Tetrapoda	http://purl.obolibrary.org/obo/NCBITaxon_32523	Vertebrata	http://purl.obolibrary.org/obo/VTO_0000007	NAS	ECO:0000034	Goodrich, 1930		p. 123 "Since it is gnerally recognised that the pectoral and pelvic limbs of Tetrapods must have been derived phylogenetically from the paired fins of their fish-like ancestors, ...."	Paula	
pectoral fin bud	http://purl.obolibrary.org/obo/UBERON_4300172	Vertebrata	http://purl.obolibrary.org/obo/NCBITaxon_7742	hom to	forelimb bud	http://purl.obolibrary.org/obo/UBERON_0005417	Tetrapoda	http://purl.obolibrary.org/obo/NCBITaxon_32523	Vertebrata	http://purl.obolibrary.org/obo/VTO_0000007	Developmental similarity	ECO:0000067	Freitas, Zhang, & Cohn, 2007; Hall, 2008				
forelimb	http://purl.obolibrary.org/obo/UBERON_0002102	Tetrapoda	http://purl.obolibrary.org/obo/NCBITaxon_32523	ser hom to	hindlimb	http://purl.obolibrary.org/obo/UBERON_0002103	Tetrapoda	http://purl.obolibrary.org/obo/NCBITaxon_32523	Tetrapoda	http://purl.obolibrary.org/obo/VTO_0001465	Positional similarity	ECO:0000060	Ruvinsky & Gibson-Brown, 2000			Wasila	
